timestamp,x,y,z,rssi
1696902315.4496071,0.0033942428417503834,0.04734455421566963,0.9781991243362428,-75.0
1696902315.5070386,0.00315179699100554,0.04661617428064346,0.9799050092697144,-75.0
1696902315.5751069,0.0041215806268155575,0.047101758420467384,0.9813672304153442,-75.0
1696902315.627949,0.003879134776070714,0.04613059014081955,0.980879843235016,-75.0
1696902315.6879056,0.0033942428417503834,0.04224590957164765,0.9699134826660156,-75.0
1696902315.7349534,0.0048489184118807325,0.04783013463020325,0.9816108942031859,-75.0
1696902315.785871,0.0041215806268155575,0.04564500227570534,0.9735689163208008,-75.0
1696902315.8379998,0.002666905056685209,0.045887794345617294,0.9835605025291444,-75.0
1696902315.8887432,0.0033942428417503834,0.04613059014081955,0.9806361198425292,-75.0
1696902315.9812589,0.0036366886924952273,0.04661617428064346,0.980879843235016,-75.0
1696902316.0344784,0.0024244592059403662,0.045887794345617294,0.9806361198425292,-75.0
1696902316.105191,0.003879134776070714,0.04734455421566963,0.9789302349090576,-75.0
1696902316.2075415,0.0024244592059403662,0.045159418135881424,0.9813672304153442,-75.0
1696902316.269034,0.002909350907430053,0.04564500227570534,0.9813672304153442,-75.0
1696902316.3185828,0.0024244592059403662,0.04637338221073151,0.9796612858772278,-75.0
1696902316.3802974,0.0016971214208751915,0.04758734628558159,0.9833167791366576,-75.0
1696902316.4370275,0.0033942428417503834,0.04758734628558159,0.9803923964500428,-75.0
1696902316.5195775,0.002909350907430053,0.04127473756670952,0.9969637989997864,-75.0
1696902316.5785546,-0.00024683563970029354,0.047101758420467384,0.9818546175956726,-75.0
1696902316.635817,0.0033942428417503834,0.04734455421566963,0.9794176816940308,-75.0
1696902316.685968,0.002666905056685209,0.04661617428064346,0.982342004776001,-75.0
1696902316.7528214,0.0048489184118807325,0.04613059014081955,0.980879843235016,-75.0
1696902316.8208294,0.0021820133551955227,0.04540221393108368,0.9813672304153442,-75.0
1696902316.879475,0.001939567388035357,0.04613059014081955,0.9796612858772278,-74.0
1696902316.9473653,0.0014546754537150266,0.04831572249531746,0.9818546175956726,-74.0
1696902317.0183973,0.002666905056685209,0.04540221393108368,0.9784428477287292,-74.0
1696902317.0866015,0.002909350907430053,0.04564500227570534,0.982342004776001,-74.0
1696902317.1438782,0.0033942428417503834,0.04734455421566963,0.9806361198425292,-74.0
1696902317.1972823,0.001939567388035357,0.04564500227570534,0.9816108942031859,-74.0
1696902317.257545,0.00315179699100554,0.04783013463020325,0.9791739583015442,-74.0
1696902317.306598,0.002666905056685209,0.047101758420467384,0.9806361198425292,-74.0
1696902317.3598,0.0041215806268155575,0.045887794345617294,0.9799050092697144,-74.0
1696902317.4186184,0.0024244592059403662,0.04734455421566963,0.980879843235016,-74.0
1696902317.4719748,0.0016971214208751915,0.04637338221073151,0.9818546175956726,-74.0
1696902317.5209913,0.0016971214208751915,0.04661617428064346,0.9784428477287292,-74.0
1696902317.5747695,0.00315179699100554,0.04734455421566963,0.9803923964500428,-74.0
1696902317.635115,0.003879134776070714,0.045159418135881424,0.9789302349090576,-74.0
1696902317.6910653,0.00315179699100554,0.04637338221073151,0.980879843235016,-74.0
1696902317.7620225,0.002909350907430053,0.04491662606596947,0.9816108942031859,-74.0
1696902317.8172102,0.002666905056685209,0.04613059014081955,0.9794176816940308,-74.0
1696902317.8738565,0.00315179699100554,0.045887794345617294,0.9791739583015442,-74.0
1696902317.9301586,0.0014546754537150266,0.042731493711471565,0.9716193079948424,-74.0
1696902317.9914148,0.009212944656610487,0.043945454061031335,0.967476487159729,-74.0
1696902318.054776,0.0016971214208751915,0.04685896635055542,0.9786865711212158,-74.0
1696902318.1196358,0.0021820133551955227,0.04613059014081955,0.9806361198425292,-74.0
1696902318.1706836,0.002909350907430053,0.04685896635055542,0.9796612858772278,-74.0
1696902318.2463398,0.002666905056685209,0.04758734628558159,0.9816108942031859,-74.0
1696902318.3290744,0.0043640267103910455,0.045159418135881424,0.9781991243362428,-74.0
1696902318.3784332,0.0041215806268155575,0.04637338221073151,0.9781991243362428,-74.0
1696902318.4441185,0.0048489184118807325,0.04491662606596947,0.9769806265830994,-74.0
1696902318.5176506,0.003879134776070714,0.04151752963662148,0.958459734916687,-74.0
1696902318.572177,0.0016971214208751915,0.052928779274225235,0.9840478897094728,-74.0
1696902318.6398249,0.0007273377268575133,0.043459873646497726,0.9874596595764159,-74.0
1696902318.7104404,0.0021820133551955227,0.04904409870505333,0.9791739583015442,-74.0
1696902318.770847,0.0041215806268155575,0.047101758420467384,0.9779554605484008,-74.0
1696902318.842689,0.0024244592059403662,0.04637338221073151,0.9791739583015442,-74.0
1696902318.8988626,0.001939567388035357,0.045887794345617294,0.9816108942031859,-74.0
1696902318.9562545,0.001939567388035357,0.045887794345617294,0.9813672304153442,-74.0
1696902319.023533,0.0043640267103910455,0.042731493711471565,0.9781991243362428,-74.0
1696902319.0984561,0.007030931767076254,0.05098643898963928,0.982342004776001,-74.0
1696902319.1524966,0.00315179699100554,0.04904409870505333,0.9786865711212158,-74.0
1696902319.2071154,0.005091364029794931,0.04928689450025559,0.9745436906814576,-74.0
1696902319.2956994,0.0014546754537150266,0.0480729304254055,0.9813672304153442,-74.0
1696902319.3550234,0.0021820133551955227,0.04734455421566963,0.9789302349090576,-74.0
1696902319.4213266,0.0021820133551955227,0.04443104192614555,0.9803923964500428,-74.0
1696902319.4808233,0.005091364029794931,0.025978805497288704,0.9786865711212158,-74.0
1696902319.5372536,0.009455390274524687,0.011168458499014378,0.992089867591858,-74.0
1696902319.591243,0.0009697836940176783,0.057784635573625565,0.9774680733680724,-74.0
1696902319.6595974,0.024244591593742367,0.0019423406338319185,0.9916024804115297,-74.0
1696902319.725669,-0.058746885508298874,-0.0424557588994503,0.9984260201454164,-74.0
1696902319.7844524,0.1704394668340683,0.1330503225326538,1.1821733713150024,-74.0
1696902319.845257,0.06982442736625671,0.21390026807785034,1.0025688409805298,-74.0
1696902319.8990178,0.22038333117961886,0.4246442019939423,0.9270228147506714,-74.0
1696902319.9579663,-0.05998106300830841,0.008983325213193893,0.9643084406852722,-74.0
1696902320.0149133,0.03782156109809876,0.13766339421272278,1.0483838319778442,-74.0
1696902320.1108158,-0.05998106300830841,-0.11530598253011705,1.1302660703659058,-74.0
1696902320.1747766,-0.11206338554620744,-0.2583529353141785,1.1714507341384888,-74.0
1696902320.2297688,-0.15476596355438232,-0.3145585656166077,1.166576862335205,-74.0
1696902320.2995882,-0.0543038435280323,-0.14618289470672607,1.07397198677063,-74.0
1696902320.3491404,0.1614689826965332,-0.04824518039822578,0.9470059275627136,-74.0
1696902320.40053,-0.01456330344080925,-0.13170933723449707,1.1387953758239746,-74.0
1696902320.4531748,0.04145825281739235,-0.05741176381707192,1.0854258537292478,-74.0
1696902320.508634,0.1648632138967514,-0.12399011105298995,1.0225520133972168,-74.0
1696902320.5625618,0.12946611642837524,-0.005306969862431289,0.8507456779479979,-74.0
1696902320.6272213,0.02036545611917973,0.07526569813489914,0.9255606532096864,-74.0
1696902320.6891222,0.022062579169869426,0.13110800087451935,0.8312499523162842,-73.0
1696902320.743295,0.10085750371217728,0.03496213257312775,0.8612246513366699,-73.0
1696902320.8045712,0.12558698654174805,0.1549016684293747,0.8390482664108276,-73.0
1696902320.8577168,0.11685892939567565,0.10634315013885498,0.9660142660140992,-73.0
1696902320.9199953,-0.07454437017440796,0.1583007574081421,0.9721066951751708,-73.0
1696902320.9737792,0.062066156417131424,0.1342642903327942,1.0006192922592163,-73.0
1696902321.0239108,-0.04393674433231354,0.05827021971344948,0.9589471220970154,-73.0
1696902321.0774884,0.03321509063243866,0.10925665497779846,0.9109388589859008,-73.0
1696902321.1318698,-0.023943057283759117,-0.009407809935510159,0.9528546929359436,-73.0
1696902321.1874366,0.020607901737093925,0.1369350105524063,0.8551322221755981,-73.0
1696902321.2571502,0.05915680527687073,0.022579709067940712,0.837342381477356,-73.0
1696902321.315993,-0.0562785267829895,0.05098643898963928,0.9253169298171996,-73.0
1696902321.373204,-0.08614564687013626,0.07793641835451126,0.8748716711997986,-73.0
1696902321.4365804,-0.08886083215475082,0.10561476647853853,0.92604798078537,-73.0
1696902321.4894235,-0.12588618695735931,0.1493174284696579,1.0132914781570437,-73.0
1696902321.558591,-0.11625958979129793,0.14956021308898926,1.059106469154358,-73.0
1696902321.6077135,-0.12687352299690247,0.15563005208969116,1.002325177192688,-73.0
1696902321.6558614,-0.12884820997714996,0.11119899898767473,0.93482106924057,-73.0
1696902321.7088206,-0.03653167560696602,0.028892317786812782,0.955535352230072,-75.0
1696902321.7777069,-0.0074050696566700935,0.0922611802816391,0.9379891753196716,-75.0
1696902321.8370194,0.005818701814860106,0.08789090812206267,0.9206866621971129,-75.0
1696902321.9006655,-0.019253181293606758,0.047101758420467384,0.9513924717903136,-75.0
1696902321.9493759,-0.027398757636547092,0.07599407434463501,0.9245858788490297,-75.0
1696902322.0143573,-0.02690508402884006,0.10051612555980682,0.9455438256263732,-75.0
1696902322.067341,-0.06862030923366548,0.02160853892564774,0.9947705268859864,-75.0
1696902322.1256545,-0.08046842366456985,0.03617609292268753,0.9550479650497437,-75.0
1696902322.1896932,-0.08318360894918443,0.03933239355683327,0.9599218368530272,-75.0
1696902322.2390625,-0.0678798034787178,0.06555400043725967,1.0037872791290283,-74.0
1696902322.2873664,-0.04319623857736588,0.07186660170555115,1.0269385576248171,-72.0
1696902322.339568,-0.05208232253789902,0.10440080612897873,1.0335183143615725,-72.0
1696902322.3909106,-0.00814557634294033,0.1845223605632782,1.1178374290466309,-72.0
1696902322.442345,0.04970141127705574,-0.04679782316088677,1.0079301595687866,-72.0
1696902322.49894,0.00048489184700883925,0.15611563622951508,0.9163001775741576,-72.0
1696902322.5602582,-0.006170891225337982,0.11702601611614227,0.954073131084442,-72.0
1696902322.6221824,0.007273377384990455,0.06701074540615083,1.0018377304077148,-72.0
1696902322.6742315,-0.026164578273892403,0.03399096056818962,0.9462748765945436,-72.0
1696902322.728628,-0.023449387401342392,0.16339941322803495,0.9219051599502563,-75.0
1696902322.7957404,-0.04196205735206604,0.09760261327028276,0.8738968968391418,-75.0
1696902322.8560753,-0.10910135507583618,0.12212466448545455,0.9591908454895021,-75.0
1696902322.9162529,-0.09034185111522676,0.10464359819889067,1.0181653499603271,-75.0
1696902322.9694598,-0.062449418008327484,0.07040984183549881,1.0481401681900024,-75.0
1696902323.03215,-0.021474702283740044,0.10245846956968307,1.0544762611389158,-75.0
1696902323.097684,0.013576971367001534,0.11435530334711075,0.9952579140663148,-75.0
1696902323.1535602,0.011152512393891813,0.09129000455141068,0.9657706022262572,-75.0
1696902323.2211854,-0.009626590646803379,0.09031883627176283,0.9596782326698304,-75.0
1696902323.297875,-0.028879769146442413,0.08983325213193892,0.948955535888672,-75.0
1696902323.3771243,-0.046158265322446816,0.1141125112771988,0.9036278724670409,-75.0
1696902323.4351315,-0.059734225273132324,0.08376343548297882,0.9294597506523132,-75.0
1696902323.4916954,-0.05775953829288483,0.08789090812206267,0.9406698346138,-75.0
1696902323.555841,-0.0757785439491272,0.11945395171642305,0.9699134826660156,-75.0
1696902323.6116824,-0.07405069470405579,0.1085282787680626,1.0128040313720703,-75.0
1696902323.6930473,-0.04418358206748962,0.058755800127983086,1.0415602922439575,-75.0
1696902323.7843869,-0.10268362611532213,0.19253450632095334,1.0271822214126587,-72.0
1696902323.8452091,-0.02295571379363537,0.10148729383945464,0.9223926067352296,-72.0
1696902323.9034266,-0.024683564901351932,0.2481340169906616,0.9141069054603576,-72.0
1696902323.9613912,-0.024683564901351932,0.1437332034111023,0.9440816044807434,-72.0
1696902324.0185635,-0.010613933205604551,0.09153279662132263,0.953342080116272,-72.0
1696902324.0798087,-0.0007405069191008806,0.11168459057807922,0.9375017285346984,-72.0
1696902324.1471903,-0.04714560881257057,0.18015208840370175,0.9635773301124572,-72.0
1696902324.216047,-0.07059499621391296,0.10949944704771042,0.9835605025291444,-72.0
1696902324.3284721,-0.06096840649843216,0.13353590667247772,0.9996444582939148,-72.0
1696902324.3780634,-0.05553802102804184,0.0682247132062912,1.0067117214202879,-70.0
1696902324.4332907,-0.05282283201813698,0.0776936262845993,1.0145100355148315,-70.0
1696902324.5080519,-0.024683564901351932,0.07745083421468735,1.0125603675842283,-70.0
1696902324.5551035,-0.024189893156290054,0.01820944435894489,0.9389639496803284,-70.0
1696902324.6165414,-0.08145575970411299,0.08352064341306686,0.9567538499832152,-70.0
1696902324.6731653,-0.03949370235204697,0.07817921042442323,0.9757621884346008,-70.0
1696902324.7453086,0.023032363504171368,0.006798191927373409,0.9728378057479858,-70.0
1696902324.8068795,-0.025917742401361462,0.02282250113785267,0.9443252682685852,-70.0
1696902324.864299,-0.0466519370675087,0.010925665497779844,0.9918461441993712,-74.0
1696902324.9297302,-0.03825952485203743,0.02549321949481964,0.9565101265907288,-74.0
1696902325.0005038,-0.04492409154772759,0.04054636135697365,0.9933083653450012,-74.0
1696902325.060384,-0.05183548480272293,0.015781516209244728,1.021820902824402,-74.0
1696902325.1203294,-0.08886083215475082,0.07429452240467073,1.0201150178909302,-74.0
1696902325.1850286,-0.05529118701815605,0.1677696704864502,1.0176781415939329,-74.0
1696902325.2486193,-0.019006343558430668,0.04297428578138352,0.9494429230690002,-74.0
1696902325.292606,0.00048489184700883925,0.16631290316581726,0.9669890999794006,-72.0
1696902325.358046,0.0021820133551955227,0.09760261327028276,0.9911150336265564,-72.0
1696902325.425792,0.0036366886924952273,0.03471934050321579,0.8756027817726135,-72.0
1696902325.4771035,-0.0562785267829895,0.09760261327028276,0.9316530227661132,-72.0
1696902325.533968,-0.09034185111522676,0.1437332034111023,0.9606529474258424,-72.0
1696902325.5991025,-0.059487391263246536,0.10075891762971878,0.9842915534973145,-72.0
1696902325.6581035,-0.024683564901351932,0.11484088748693465,1.0167032480239868,-72.0
1696902325.730598,-0.07528486847877502,0.00752656999975443,1.0252326726913452,-72.0
1696902325.8050766,-0.11206338554620744,0.05389995500445366,0.9996444582939148,-76.0
1696902325.8556206,-0.08984818309545517,0.1325647383928299,0.9816108942031859,-76.0
1696902325.9506006,-0.05381016805768013,0.010440080426633358,0.9219051599502563,-76.0
1696902326.0149205,-0.06886714696884155,0.13960573077201846,0.9163001775741576,-76.0
1696902326.06795,-0.014069631695747377,0.07720804214477539,0.9662579894065856,-76.0
1696902326.1195295,-0.018759509548544884,0.02694997750222683,0.9767369627952576,-76.0
1696902326.1824336,-0.0659051164984703,0.08084993064403534,0.935552179813385,-76.0
1696902326.2396386,-0.09848742187023164,0.07332336157560349,0.9065522551536559,-72.0
1696902326.3084366,-0.07158233970403671,0.053657159209251404,0.8702414631843567,-72.0
1696902326.3574886,-0.08170259743928909,0.099544957280159,0.9365270137786864,-72.0
1696902326.4086199,-0.06664562970399858,0.05754183977842331,1.008173942565918,-72.0
1696902326.464471,-0.03998737409710884,0.053657159209251404,1.0820139646530151,-72.0
1696902326.5147312,-0.0543038435280323,0.10634315013885498,1.1093080043792725,-72.0
1696902326.5762231,-0.03998737409710884,0.09201838076114656,1.1002912521362305,-72.0
1696902326.633576,-0.024189893156290054,0.07405173778533937,0.9925772547721864,-72.0
1696902326.7075744,-0.02246204577386379,0.13790619373321533,0.9701571464538574,-72.0
1696902326.767288,-0.030360786244273182,0.11896836012601852,0.960165560245514,-69.0
1696902326.8308284,-0.04344307258725166,0.04613059014081955,0.93482106924057,-69.0
1696902326.9031525,-0.06689245998859407,0.11386971920728685,0.8639053106307983,-69.0
1696902326.9561105,-0.0009873425588011742,0.0978454053401947,0.910207748413086,-69.0
1696902327.0100274,-0.012835453264415264,0.11362691968679428,0.9457874298095704,-69.0
1696902327.0749927,-0.04591142758727074,0.09978774189949036,0.992089867591858,-69.0
1696902327.127529,-0.06862030923366548,0.06846750527620317,1.0252326726913452,-69.0
1696902327.1886244,-0.07232284545898438,0.10537197440862656,1.0274258852005005,-69.0
1696902327.2563202,-0.0757785439491272,0.18015208840370175,1.0715351104736328,-69.0
1696902327.3065193,0.04654961451888085,-0.04728027433156967,0.958459734916687,-69.0
1696902327.3584144,-0.014316467568278313,0.09323234856128693,0.9945268034934998,-69.0
1696902327.4189055,-0.07281651347875595,0.14858904480934146,0.9626024961471558,-69.0
1696902327.4788132,0.006788485683500767,0.06968147307634354,0.95090514421463,-69.0
1696902327.5392213,-0.03579116985201836,0.06409724056720734,0.9401824474334716,-69.0
1696902327.5889106,-0.042702566832304,0.08594857156276703,0.9321404099464417,-69.0
1696902327.64994,-0.08984818309545517,0.026707183569669724,0.9099640250205994,-69.0
1696902327.7106755,-0.1303292214870453,0.06288327276706696,0.8873002529144287,-70.0
1696902327.7854195,-0.1241583302617073,0.13572104275226593,0.9470059275627136,-70.0
1696902327.8454394,-0.03332281485199928,0.08230668306350708,1.0605686902999878,-70.0
1696902327.909701,-0.0681266337633133,0.02937790006399155,1.0461906194686892,-70.0
1696902327.9558735,-0.09824059158563614,0.16145706176757812,1.0469216108322144,-70.0
1696902328.0118089,-0.03825952485203743,0.02864952385425568,0.9604092836380004,-70.0
1696902328.0756962,-0.030607620254158974,0.14130526781082153,0.9562664628028871,-70.0
1696902328.134535,0.0048489184118807325,0.1269805133342743,0.9545605182647704,-70.0
1696902328.1995654,0.0012122296029701831,0.04054636135697365,1.0152410268783572,-70.0
1696902328.2652647,-0.118727944791317,0.005098644178360701,0.8977791666984558,-70.0
1696902328.325615,-0.09750007838010788,0.1442187875509262,0.8860816955566406,-70.0
1696902328.3915312,-0.08713298290967941,0.12722331285476685,0.9440816044807434,-70.0
1696902328.466983,-0.06960765272378923,0.06458282470703125,1.049358606338501,-70.0
1696902328.5281658,-0.11625958979129793,0.0424887016415596,1.0096360445022583,-70.0
1696902328.5910494,-0.14513936638832092,0.05098643898963928,0.9650395512580872,-70.0
1696902328.65798,-0.09281020611524582,0.15417328476905826,1.0569132566452026,-66.0
1696902328.71773,-0.04443041607737541,0.02864952385425568,0.9435941576957704,-66.0
1696902328.792476,-0.058746885508298874,0.082792267203331,0.9331152439117432,-66.0
1696902328.8514106,-0.05800637975335121,0.08352064341306686,0.9474933743476868,-66.0
1696902328.9117436,-0.09552539139986037,0.09080442786216736,0.9058212041854858,-66.0
1696902328.9843473,-0.09231653064489363,0.09808819741010666,0.905577540397644,-66.0
1696902329.053873,-0.07997474819421768,0.06871029734611511,0.9097203016281128,-66.0
1696902329.1077552,-0.08713298290967941,0.08352064341306686,0.9728378057479858,-66.0
1696902329.1591485,-0.07874057441949844,0.045159418135881424,0.9957453608512878,-66.0
1696902329.2201765,-0.10441148281097412,-0.05138111487030983,0.992089867591858,-66.0
1696902329.276524,-0.1340317577123642,0.017238274216651917,1.000375509262085,-66.0
1696902329.3394506,-0.006417726632207632,-0.047762729227542884,0.9996444582939148,-66.0
1696902329.3972516,0.003879134776070714,0.024764843285083767,0.9301908612251282,-66.0
1696902329.4532266,0.0009697836940176783,0.11823998391628265,0.9879470467567444,-66.0
1696902329.5167336,0.013576971367001534,0.014810346998274325,1.0013504028320312,-66.0
1696902329.5723825,-0.0009873425588011742,0.0029135108925402164,1.0120730400085451,-66.0
1696902329.625187,-0.004196206107735635,0.06458282470703125,0.923611044883728,-66.0
1696902329.6817298,-0.03134812787175178,0.10634315013885498,0.9287286400794984,-66.0
1696902329.7410939,-0.07084183394908905,0.07987875491380693,0.9404261112213136,-66.0
1696902329.815573,-0.04344307258725166,0.12528096139431,0.9443252682685852,-66.0
1696902329.8693047,-0.019006343558430668,0.03981798142194748,0.9847790002822876,-66.0
1696902329.9281135,-0.01629115268588066,0.05899859592318535,0.9287286400794984,-66.0
1696902329.9917755,-0.002715192036703229,0.06676795333623886,0.8361238837242126,-66.0
1696902330.0474815,0.007515823468565941,0.08619136363267899,0.9121572971343994,-66.0
1696902330.1031575,-0.0130822891369462,-0.018815619871020317,0.9340900778770448,-66.0
1696902330.1560404,-0.024189893156290054,0.04297428578138352,0.9655268788337708,-61.0
1696902330.2122526,-0.018512673676013947,0.0012139629106968641,0.9976949095726012,-61.0
1696902330.2645388,0.04509493708610535,0.045159418135881424,0.9684512615203856,-61.0
