1696535956.9825797,14:59:16,0.007758269552141428,0.03836122900247574,0.982342004776001,0.0014370093122124672,0.03162292018532753,-0.01706281490623951,1.6202664375305176,-15.403448104858398,-21.941959381103516
1696535957.0240211,14:59:17,0.006061147898435593,0.037875641137361526,0.981610894203186,0.0010350141674280167,0.02863379754126072,-0.016487576067447662,2.7138309478759766,-23.786375045776367,-33.97573471069336
1696535957.0831785,14:59:17,0.00630359398201108,0.03933239355683327,0.9799050092697144,0.0012586796656250954,0.02571287751197815,-0.016260750591754913,3.2748467922210693,-27.87639045715332,-39.87504196166992
1696535957.1248386,14:59:17,0.008243161253631115,0.03933239355683327,0.9825856685638428,0.0038539711385965347,0.0265152957290411,-0.013958051800727844,3.573678493499756,-29.9542179107666,-42.66962432861328
1696535957.1874309,14:59:17,0.008000715635716915,0.040789153426885605,0.9813672304153442,0.0025469940155744553,0.023689229041337967,-0.015062708407640457,3.799302816390991,-30.946857452392578,-45.225830078125
1696535957.2296848,14:59:17,0.010182728059589863,0.03763284906744957,0.9806361198425293,0.002105279825627804,0.022499635815620422,-0.012579075992107391,3.720993995666504,-31.784671783447266,-45.77052688598633
1696535957.2925148,14:59:17,0.009697836823761463,0.037875641137361526,0.9830730557441711,0.0044433362782001495,0.0237916000187397,-0.013141658157110214,4.3260602951049805,-31.67283821105957,-46.09501266479492
1696535957.3380735,14:59:17,0.00654603959992528,0.03933239355683327,0.9818546175956726,0.0003787018358707428,0.02270745486021042,-0.013410873711109161,4.029373645782471,-31.85396385192871,-46.363277435302734
1696535957.4233088,14:59:17,0.009455390274524689,0.03908960521221161,0.9796612858772278,0.0030375542119145393,0.021115906536579132,-0.010368671268224716,3.845102310180664,-32.20444869995117,-45.88505172729492
1696535957.5305912,14:59:17,0.00872805342078209,0.03957518935203552,0.9791739583015442,0.002326653338968754,0.018292386084794998,-0.010415010154247284,3.752176523208618,-32.351253509521484,-46.28404235839844
1696535957.6351857,14:59:17,0.007758269552141428,0.03763284906744957,0.9772243499755859,-0.00020623207092285156,0.01830136403441429,-0.009302597492933273,3.7022883892059326,-32.240047454833984,-46.09943771362305
1696535957.7543979,14:59:17,0.010182728059589863,0.04030356928706169,0.9842915534973145,0.001810787245631218,0.017078587785363197,-0.009992629289627075,4.182852268218994,-32.119773864746094,-46.33586120605469
1696535957.8636115,14:59:17,0.010910065844655037,0.03714726120233536,0.9838041663169861,0.0011155372485518456,0.016527125611901283,-0.009502183645963669,3.9110052585601807,-32.111026763916016,-46.33085632324219
1696535957.9725652,14:59:17,0.008243161253631115,0.03884681314229965,0.9784428477287292,0.0007447926327586174,0.015112031251192093,-0.0075495317578315735,4.021627902984619,-32.17106246948242,-46.898128509521484
1696535958.124529,14:59:18,0.011879850178956985,0.03253420814871788,0.9764932990074158,0.0010784855112433434,0.01523377001285553,-0.007735636085271835,4.055349826812744,-32.202449798583984,-47.236026763916016
1696535958.2293923,14:59:18,0.006788485683500767,0.04200311377644539,0.9786865711212158,-0.0013624904677271843,0.012986945919692516,-0.008543308824300766,4.1555256843566895,-32.410545349121094,-46.93805694580078
1696535958.34069,14:59:18,0.008970499038696289,0.04030356928706169,0.9779554605484009,0.00342498067766428,0.015040731988847256,-0.00727386400103569,4.012655258178711,-32.4953498840332,-46.420082092285156
1696535958.4506721,14:59:18,0.0058187018148601055,0.03544771298766136,0.9820983409881592,0.0006222110241651535,0.012273112311959267,-0.007758960127830505,4.0294013023376465,-32.64743423461914,-46.49631118774414
1696535958.5555563,14:59:18,0.00872805342078209,0.043459873646497726,0.9820983409881592,0.0005562892183661461,0.01199488528072834,-0.008290156722068787,4.138457775115967,-32.7164306640625,-46.52347183227539
1696535958.6646197,14:59:18,0.01260718796402216,0.03763284906744957,0.9747873544692993,0.0029803020879626274,0.011885296553373337,-0.007068593055009842,4.1705427169799805,-32.26762390136719,-46.62186813354492
1696535958.7767217,14:59:18,0.007273377384990454,0.0424887016415596,0.9813672304153442,0.0013318127021193504,0.010740537196397781,-0.005852077156305313,3.9870805740356445,-32.268882751464844,-46.68217468261719
1696535958.8826284,14:59:18,0.0058187018148601055,0.041517529636621475,0.9796612858772278,0.0024867458269000053,0.00986762810498476,-0.004626225680112839,3.826305866241455,-32.19507598876953,-46.78465270996094
1696535958.9915981,14:59:18,0.015516539104282856,0.02330808714032173,1.044240951538086,0.0036872150376439095,0.009717185981571674,-0.004527941346168518,3.788687229156494,-32.18564224243164,-47.277442932128906
1696535959.0964909,14:59:19,0.018425889313220978,0.03981798142194748,0.9898965954780579,-0.006555094849318266,0.011312547139823437,-0.004543952643871307,4.005772590637207,-32.09495162963867,-46.670021057128906
1696535959.2055688,14:59:19,0.020123012363910675,0.0016995479818433523,0.9869722723960876,0.16881950199604034,0.016109442338347435,0.06602318584918976,3.6221086978912354,-32.278602600097656,-46.46232223510742
1696535959.3535585,14:59:19,0.01624387688934803,0.06288327276706696,0.9745436906814575,-0.06558706611394882,0.021305682137608528,-0.0059416815638542175,3.8847122192382812,-32.206912994384766,-46.33708953857422
1696535959.4666257,14:59:19,-0.01184811070561409,0.2214268296957016,0.8361238837242126,0.16134938597679138,-0.024203777313232422,-0.4420994520187378,4.08732271194458,-31.53211212158203,-47.364280700683594
1696535959.5707104,14:59:19,0.01309207919985056,0.017966650426387787,0.988434374332428,-0.09949008375406265,-0.05138728395104408,-0.4005606174468994,3.930190086364746,-30.880836486816406,-48.0111198425293
1696535959.6807272,14:59:19,0.07006686925888062,0.017966650426387787,0.9998881816864014,-0.060394708067178726,-0.020844019949436188,-0.9262101650238037,4.20193338394165,-30.117979049682617,-48.674598693847656
1696535959.7856364,14:59:19,0.12098050862550735,0.023793673142790794,0.9360396265983582,-0.06008927524089813,0.0005362648516893387,-0.10032036900520325,3.9954867362976074,-29.24745750427246,-49.07433319091797
1696535959.8986373,14:59:19,0.013576971367001534,0.012868006713688374,1.0149974822998047,-0.9366809129714966,0.2021217942237854,-0.5618290901184082,3.2714390754699707,-28.69634437561035,-49.98426818847656
1696535960.0066054,14:59:20,-0.009873425588011742,-0.10879287868738174,1.0749467611312866,-0.8875062465667725,0.2629028856754303,-0.10398554801940918,1.9472588300704956,-27.838590621948242,-52.253578186035156
1696535960.1126244,14:59:20,0.05212587118148804,-0.3442293405532837,1.0868879556655884,-1.1474294662475586,0.4336397051811218,0.16326799988746643,-0.27068331837654114,-26.159574508666992,-53.991451263427734
1696535960.221616,14:59:20,0.15104380249977112,-0.6672308444976807,0.7932332158088684,-0.5903202891349792,-0.018400557339191437,1.7661783695220947,-2.894561767578125,-25.299175262451172,-56.2824592590332
1696535960.3306432,14:59:20,0.01648632250726223,-0.6508274674415588,0.6526201963424683,-0.36735451221466064,-0.5849780440330505,2.255786895751953,-5.632328033447266,-25.759674072265625,-58.545040130615234
1696535960.4426417,14:59:20,-0.08194944262504578,-0.28440535068511963,0.7201241850852966,-0.43241164088249207,-1.2389092445373535,2.579545497894287,-8.934975624084473,-26.904788970947266,-59.45296096801758
1696535960.5835793,14:59:20,-0.07133550196886063,-0.02532871812582016,0.8066365122795105,-0.360634982585907,-1.1466686725616455,1.9372206926345825,-11.508075714111328,-28.314247131347656,-59.735843658447266
1696535960.6968014,14:59:20,-0.1009557768702507,-0.04486801475286484,1.0530141592025757,0.5364206433296204,-0.5932247042655945,1.4503610134124756,-14.095865249633789,-29.48735809326172,-59.40080642700195
1696535960.8008137,14:59:20,-0.12761403620243073,-0.10710430145263672,0.9811235070228577,0.23404234647750854,0.011531838215887547,0.73259437084198,-15.795879364013672,-29.491451263427734,-59.02553939819336
1696535960.9057608,14:59:20,-0.016044316813349724,0.07599407434463501,0.7959138751029968,0.722429096698761,-1.7728055715560913,0.11775852739810944,-16.45643424987793,-29.47704315185547,-58.59779739379883
1696535961.0106852,14:59:21,0.04048847034573555,0.012382421642541885,0.9041153192520142,0.7117390036582947,-0.892548680305481,0.08996416628360748,-16.14653968811035,-29.122997283935547,-59.075565338134766
1696535961.1195066,14:59:21,0.157589852809906,0.030106279999017715,1.1224676370620728,-0.003889673389494419,0.46173951029777527,1.4595240354537964,-16.092567443847656,-28.68548583984375,-58.162841796875
1696535961.2243602,14:59:21,0.07855246961116791,-0.11868314445018768,0.9284850358963013,-0.5469488501548767,0.2891700863838196,1.5499321222305298,-16.708097457885742,-28.397132873535156,-58.274776458740234
1696535961.3325682,14:59:21,-0.15476596355438232,-0.16379238665103912,0.991358757019043,-0.5457271337509155,0.7238007187843323,0.401810884475708,-17.67830467224121,-28.713348388671875,-58.26402282714844
1696535961.442486,14:59:21,-0.11305072158575058,-0.042696982622146606,1.0608123540878296,1.1625574827194214,-0.6173539161682129,0.391426146030426,-19.23162078857422,-29.601829528808594,-58.453460693359375
1696535961.5554943,14:59:21,-0.008886083029210567,0.1291656494140625,1.3086520433425903,1.1802725791931152,-0.7822875380516052,-0.024878501892089844,-19.917407989501953,-29.012392044067383,-57.533451080322266
1696535961.6602085,14:59:21,0.15492293238639832,0.10075891762971878,1.14976167678833,1.127738118171692,-0.55199134349823,-0.05481090396642685,-19.2630672454834,-27.611745834350586,-56.88174057006836
1696535961.7683344,14:59:21,0.060853924602270126,-0.112411268055439,1.2835513353347778,-0.5432836413383484,0.3988204002380371,1.371864914894104,-19.992605209350586,-27.134775161743164,-56.404579162597656
1696535961.9173157,14:59:21,0.14425532519817352,0.08959046006202698,1.1268541812896729,0.5058773756027222,-0.36140140891075134,-0.6103928685188293,-20.27741813659668,-26.676849365234375,-56.145687103271484
1696535962.0301259,14:59:22,0.028366170823574066,0.09031883627176285,0.9608966708183289,-0.5573335886001587,-0.6766078472137451,-0.7343984842300415,-20.456735610961914,-27.243396759033203,-56.11737823486328
1696535962.1348083,14:59:22,0.21844376623630524,0.21608540415763855,0.7101326584815979,0.2722214162349701,0.034133851528167725,-0.5483900308609009,-20.380802154541016,-27.820049285888672,-56.716609954833984
1696535962.2475586,14:59:22,0.037094224244356155,0.0699242651462555,0.7337712049484253,0.04589584469795227,0.1969294399023056,-0.4271332621574402,-21.013954162597656,-27.838930130004883,-56.49577713012695
1696535962.3522534,14:59:22,0.081219382584095,0.18549352884292603,0.8760901689529419,0.15768419206142426,0.7897741794586182,0.07011103630065918,-21.58472442626953,-27.043153762817383,-56.32516098022461
1696535962.4609613,14:59:22,-0.03208863362669945,0.18258000910282135,0.9353085160255432,-0.22044140100479126,0.22655640542507172,0.3321722149848938,-22.78628158569336,-27.336864471435547,-56.02057647705078
1696535962.5695992,14:59:22,-0.029373442754149437,0.12795168161392212,0.972594141960144,-0.35330459475517273,0.030163228511810303,0.2558140754699707,-23.781299591064453,-27.9420108795166,-56.52219772338867
1696535962.672482,14:59:22,-0.009873425588011742,0.07720804214477539,0.9201992750167847,-0.3490285575389862,-0.31650280952453613,0.3520253300666809,-24.414043426513672,-28.656396865844727,-56.80803680419922
1696535962.7770774,14:59:22,0.2472948431968689,-0.03304794803261757,0.9375017285346985,0.39622706174850464,-0.22945450246334076,-0.037095807492733,-24.8134708404541,-29.02325439453125,-56.25352096557617
1696535962.8857498,14:59:22,0.05745968222618103,0.11532647162675858,1.002325177192688,0.07369021326303482,0.06650970876216888,-0.0627521499991417,-24.952564239501953,-28.856304168701172,-56.11952590942383
1696535963.0374985,14:59:23,0.14692223072052002,0.050743646919727325,0.9428631067276001,0.23801295459270477,0.22594553232192993,-0.1940881758928299,-25.317813873291016,-28.715351104736328,-56.062068939208984
1696535963.1461802,14:59:23,-0.047639280557632446,0.06336886435747147,0.9321404099464417,0.12286486476659775,0.03718817979097366,-0.062141284346580505,-25.27201271057129,-28.697200775146484,-56.131744384765625
1696535963.2590039,14:59:23,-0.02813926339149475,0.0849774032831192,1.153173565864563,-0.2186087965965271,-0.23342514038085938,0.0740816593170166,-25.13906478881836,-28.214941024780273,-56.399776458740234
1696535963.3677561,14:59:23,-0.015550645999610424,0.1201823279261589,0.952610969543457,0.0947650596499443,0.11507350206375122,0.01940922439098358,-25.19575309753418,-28.222698211669922,-55.972511291503906
1696535963.4766443,14:59:23,0.039276234805583954,0.048558514565229416,0.9387202858924866,-0.6269721984863281,0.13278858363628387,-0.02610023319721222,-25.40965461730957,-28.350650787353516,-55.90404510498047
1696535963.5894978,14:59:23,-0.03801268711686134,0.10707152634859085,0.9528546929359436,-0.3908728063106537,-0.09811846911907196,0.28910624980926514,-25.553667068481445,-28.1900634765625,-56.21567916870117
1696535963.6924942,14:59:23,0.086068294942379,0.0019423406338319182,1.0481401681900024,0.18303509056568146,-0.3076452612876892,0.43937909603118896,-25.632774353027344,-28.255943298339844,-56.06080627441406
1696535963.8014545,14:59:23,0.011637403629720211,0.06603957712650299,0.9852663278579712,0.17295582592487335,-0.039169978350400925,0.024296147748827934,-25.62398910522461,-28.316240310668945,-56.29431915283203
1696535963.9145036,14:59:23,-0.004689877387136221,0.08473461121320724,0.9404261112213135,-0.02101840451359749,-0.16875199973583221,0.052128326147794724,-25.467098236083984,-27.763179779052734,-56.14232635498047
1696535964.0234456,14:59:24,-0.013082289136946201,0.08643415570259094,0.9981822967529297,-0.097295381128788,-0.026897788047790527,0.010637382045388222,-25.23419952392578,-28.176273345947266,-56.288604736328125
1696535964.1638596,14:59:24,0.026669051498174667,0.10075891762971878,0.9857537150382996,0.08260443806648254,0.3710809051990509,-0.16956786811351776,-25.147281646728516,-28.4717960357666,-55.726593017578125
1696535964.2768867,14:59:24,-0.0718291699886322,0.08206389099359512,1.0600812435150146,-0.11653763055801392,-0.23978431522846222,0.026519879698753357,-25.05712127685547,-28.306888580322266,-55.63592529296875
1696535964.3806531,14:59:24,-0.07108866423368454,0.08934766799211502,0.9321404099464417,-0.08568894118070602,0.0882503092288971,0.23879554867744446,-24.982341766357422,-28.440139770507812,-55.746009826660156
1696535964.491592,14:59:24,-0.09799375385046005,0.09541748464107513,0.9689386487007141,0.03476840257644653,0.14343315362930298,0.060011379420757294,-25.112634658813477,-28.678359985351562,-55.73077392578125
1696535964.5974128,14:59:24,-0.006170891225337982,0.13353590667247772,1.0542325973510742,-0.07621315121650696,0.14639197289943695,0.22314073145389557,-25.31667709350586,-28.916379928588867,-55.89073181152344
1696535964.710444,14:59:24,-0.04541775956749916,0.06531120836734772,1.0398544073104858,-0.03711777180433273,-0.13277344405651093,-0.04380737617611885,-25.846662521362305,-28.801876068115234,-56.129520416259766
1696535964.8127093,14:59:24,0.0768553614616394,0.05122923478484154,1.0866442918777466,0.28084027767181396,0.45974892377853394,-0.0634247362613678,-25.7230224609375,-28.857101440429688,-56.424468994140625
1696535964.9218402,14:59:24,-0.08441779017448425,0.061426520347595215,0.9163001775741577,-0.15653923153877258,-0.04360402375459671,0.06485696882009506,-25.812671661376953,-29.176897048950195,-56.85763931274414
1696535965.0310137,14:59:25,0.029335955157876015,0.017966650426387787,0.8763338923454285,0.06551028788089752,0.20623984932899475,0.008046498522162437,-26.04401969909668,-29.286191940307617,-56.974674224853516
1696535965.1829193,14:59:25,-0.09231653064489365,0.016509894281625748,0.8863254189491272,-0.08354083448648453,0.044055137783288956,-0.030132576823234558,-26.136533737182617,-29.487730026245117,-57.096900939941406
1696535965.2488065,14:59:25,-0.12193681299686432,0.024279257282614708,0.9842915534973145,0.06439130008220673,0.0982181578874588,-0.01450851559638977,-26.151418685913086,-29.469959259033203,-57.28102111816406
1696535965.3966856,14:59:25,-0.0012341781985014677,0.03496213257312775,1.089324951171875,0.09324663132429123,0.05313696339726448,0.1701781302690506,-26.18680191040039,-29.743391036987305,-58.08769607543945
1696535965.5017154,14:59:25,-0.043196238577365875,0.08813370019197464,1.0320560932159424,-0.2033284604549408,-0.19181999564170837,-0.08119292557239532,-26.165193557739258,-30.106109619140625,-58.68340301513672
1696535965.6146517,14:59:25,-0.11181654781103134,0.2046741396188736,0.8697540163993835,0.1405886709690094,-0.05040469765663147,-0.19603557884693146,-26.03590965270996,-30.462604522705078,-58.771236419677734
1696535965.725219,14:59:25,-0.04294940456748009,0.04710175842046738,0.8829137086868286,-0.1143258661031723,0.1732645183801651,0.020171334967017174,-25.604747772216797,-31.458003997802734,-58.6330680847168
1696535965.835863,14:59:25,-0.08293677866458893,0.099544957280159,0.8773086667060852,-0.016587423160672188,-0.032291628420352936,0.29200637340545654,-25.31967544555664,-31.411701202392578,-59.53285598754883
1696535965.9467034,14:59:25,-0.06195574998855591,0.07793641835451126,0.9998881816864014,-0.09678885340690613,0.08659981191158295,0.2562371790409088,-24.757360458374023,-31.61077308654785,-60.10404586791992
1696535966.0613475,14:59:26,-0.03628484159708023,0.23866510391235352,1.0620309114456177,-0.6761945486068726,0.24267588555812836,0.2611241042613983,-24.09058952331543,-32.203453063964844,-60.56584167480469
1696535966.1719918,14:59:26,-0.03381648287177086,-0.07888086885213852,1.0457031726837158,0.4337475895881653,-0.1843189299106598,-0.051944341510534286,-23.252119064331055,-32.5062141418457,-60.80869674682617
1696535966.315374,14:59:26,-0.006417726632207632,-0.038354918360710144,0.8897371888160706,0.19856448471546173,-0.30282679200172424,0.1612476259469986,-22.28989601135254,-32.35235595703125,-60.39440155029297
1696535966.4305968,14:59:26,-0.0017278495943173766,-0.002653484931215644,0.8741406202316284,0.01805068552494049,0.017276709899306297,-0.11023029685020447,-21.360395431518555,-32.30075454711914,-60.224605560302734
1696535966.5356483,14:59:26,-0.0834304466843605,-0.0031359365675598383,0.9085018634796143,0.01957784593105316,-0.22615309059619904,0.029046982526779175,-20.538118362426758,-32.576053619384766,-60.34241485595703
1696535966.6506655,14:59:26,-0.003208863316103816,0.062640480697155,0.9981822967529297,0.07317692041397095,0.06155640631914139,-0.18550840020179749,-19.427701950073242,-32.540016174316406,-60.15657043457031
1696535966.7622316,14:59:26,0.03127552196383476,0.02282250113785267,1.0861568450927734,-0.04716353863477707,0.3227013051509857,-0.26889151334762573,-17.963977813720703,-32.6091194152832,-60.36996841430664
1696535966.8786683,14:59:26,-0.023943057283759117,0.11605485528707504,1.0342494249343872,-0.1418476551771164,0.011160025373101234,-0.14183153212070465,-17.36783218383789,-33.276939392089844,-59.79258346557617
1696535966.9931185,14:59:26,-0.06467094272375107,0.0016995479818433523,1.0074427127838135,-0.24905449151992798,-0.23837843537330627,0.1187024861574173,-16.580944061279297,-33.500877380371094,-59.384769439697266
1696535967.1542816,14:59:27,-0.020240522921085358,0.1527165323495865,0.8897371888160706,0.2426920384168625,0.08660188317298889,-0.18245407938957214,-15.794517517089844,-33.52958297729492,-58.67064666748047
1696535967.2752285,14:59:27,-0.019253181293606758,0.08182109892368317,0.9111825227737427,-0.24600017070770264,-0.09665769338607788,0.04539865627884865,-14.417708396911621,-34.01592254638672,-58.4112434387207
1696535967.391985,14:59:27,-0.07281651347875595,0.06531120836734772,0.9396950602531433,-0.09713322669267654,0.1218642145395279,0.1994776576757431,-13.263489723205566,-34.763736724853516,-57.63911056518555
1696535967.5498815,14:59:27,-0.051341813057661057,0.10974223911762238,1.1838792562484741,-0.18845759332180023,-0.23579739034175873,0.2306317836046219,-11.759298324584961,-35.48158645629883,-56.72847366333008
1696535967.659062,14:59:27,0.22062578797340393,0.025007635354995728,0.9764932990074158,0.35857224464416504,0.2687773108482361,-0.08152036368846893,-9.744062423706055,-35.2977180480957,-55.85380554199219
